"","x"
"1194",-0.83260504092727
"1195",0.256042921550726
"1196",-0.699974984707105
"1197",-0.750912916375156
"1198",0.988622835864059
"1199",-0.00343390573815794
"1200",1.73658445485123
"1201",0.379664063336221
"1202",-1.29201984244699
"1203",0.569879948784799
"1204",-2.18271641114352
"1205",-1.22121339556671
"1206",2.15281171764573
"1207",-0.529834178766484
"1208",1.23759729223668
"1209",2.74303238956679
"1210",-0.795985754353257
"1211",-0.961026294440627
"1212",-0.734170387684477
"1213",0.342828475266015
"1214",-0.955623601012204
"1215",0.370936998058593
"1216",0.504342738544354
"1217",0.79248385591801
"1218",0.818544577207114
"1219",-1.04407447873096
"1220",-0.625317786860794
"1221",-0.0510697905510886
"1222",0.441739610603948
"1223",-0.920947797706453
"1224",1.03257538975692
"1225",-0.919943380314939
"1226",0.491379410353655
"1227",0.247599024402768
"1228",-0.676164995561938
"1229",0.0550922841889874
"1230",1.11363503858859
"1231",0.958862184006105
"1232",0.135614445033891
"1233",-0.706300633695574
"1234",0.32257629198346
"1235",-1.25609744592668
"1236",1.02100283747476
"1237",-0.779343722386733
"1238",0.252067394004241
"1239",-1.40065637898407
"1240",-0.481936098675708
"1241",1.23929442051307
"1242",-0.240174394893392
"1243",0.703382224701178
"1244",-0.541030137125667
"1245",-0.494089194587755
"1246",-1.01569414667805
"1247",1.17582169847094
"1248",-0.353129897456089
"1249",-0.24859812145768
"1250",0.426076846251958
"1251",-1.23606055855314
"1252",1.04439814394261
"1253",-1.25253396399074
"1254",0.401299768245928
"1255",1.15597287213373
"1256",0.873975198782532
"1257",-0.329204223814264
"1258",0.313369712335449
"1259",0.74201507599785
"1260",1.33305784519896
"1261",0.630202617540127
"1262",2.02217188350781
"1263",-1.49794960321379
"1264",0.252946212879204
"1265",0.7210044079586
"1266",0.941081245079811
"1267",0.336323963984975
"1268",0.663003176254818
"1269",0.320513117970974
"1270",0.451292692508596
"1271",-0.346254871586588
"1272",-0.570565653705936
"1273",-0.698763146672366
"1274",-1.59150125692775
"1275",1.25900923524891
"1276",4.5232334018569e-05
"1277",-0.532603106860573
"1278",1.76000443890567
"1279",0.442063536371713
"1280",1.38618880067862
"1281",0.914905792098822
"1282",1.77917344550003
"1283",-2.05947576816756
"1284",0.14508951813972
"1285",-0.753970450153548
"1286",-0.977842679799839
"1287",-0.938661544113981
"1288",0.145282968076211
"1289",-1.04707325956238
"1290",-1.3263914026784
"1291",0.246197930249151
"1292",0.228274762448103
"1293",-0.368354700796627
"1294",1.36649603171784
"1295",-0.632026902051464
"1296",-0.747813450278809
"1297",-0.429467462108602
"1298",0.659867188880177
"1299",1.31109345798209
"1300",0.312330413190703
"1301",1.38921000426143
"1302",-1.67617058799196
"1303",-0.589961825308057
"1304",-1.10017210919955
"1305",0.937899065875999
"1306",-0.110061309838423
"1307",0.147304141515046
"1308",-0.480940989456708
"1309",0.876959386339788
"1310",-0.800712852983171
"1311",1.29993090257375
"1312",1.67527001887562
"1313",-0.11253492659647
"1314",-0.17362541196602
"1315",-1.18327640204261
"1316",0.307822158910608
"1317",0.0117065197004465
"1318",0.346350367274538
"1319",0.362747884938302
"1320",-0.237796182272661
"1321",-1.31338505893609
"1322",-1.93774153476114
"1323",1.45435104213202
"1324",0.635295192605624
"1325",-1.37946765859721
"1326",1.65495595829158
"1327",1.04619550410337
"1328",0.366627259461285
"1329",-1.46984214962721
"1330",0.713927385142862
"1331",-0.762232479189588
"1332",-0.140236595946658
"1333",0.793077044845314
"1334",0.849137697303958
"1335",1.11496518971812
"1336",0.0202791642353933
"1337",-0.260013479884115
"1338",-0.296186234008669
"1339",0.186901462076476
"1340",-0.333439124778923
"1341",2.59183454537794
"1342",0.27186854046614
"1343",0.587678158536598
"1344",-0.78936830696866
"1345",1.930016699955
"1346",-0.393501460765385
"1347",0.135520602679347
"1348",0.369503481222341
"1349",-0.692350926956935
"1350",-0.693727591203975
"1351",0.00839954970483652
"1352",-0.988921074094756
"1353",-0.268864165730776
"1354",-1.05669184143892
"1355",-1.41066522498149
"1356",-1.81601471269955
"1357",0.604346294419432
"1358",0.513573329146359
"1359",0.622291227313801
"1360",-0.216774026084151
"1361",-0.0740875176606309
"1362",-1.3276516977718
"1363",1.19221643786615
"1364",-0.588011351568051
"1365",0.492504737632659
"1366",2.17558639052655
"1367",-1.17501969271374
"1368",-0.84205190130517
"1369",-0.782903943083972
"1370",1.19471844280784
"1371",-1.88024545961231
"1372",0.510851886702322
"1373",-0.304038733012042
"1374",-0.335956333510581
"1375",-0.713125608508901
"1376",1.42792457619617
"1377",-0.447431418541746
"1378",-0.823709281630874
"1379",-0.746846682343781
"1380",0.0359024136093718
"1381",1.52794886464055
"1382",0.00323251912134805
"1383",1.88543912087187
"1384",2.04848322959551
"1385",-0.253678262493104
"1386",1.37241821767719
"1387",0.638597426361306
"1388",-1.26183299685739
"1389",-1.34856699292064
"1390",0.885386500998431
"1391",1.21528894830189
"1392",1.94508659571799
"1393",-0.680500985370474
"1394",-2.19886635464578
"1395",0.318510529552001
"1396",1.35718426841431
"1397",-1.46002181795708
"1398",0.198227481366073
"1399",-2.35181609709898
"1400",-0.692615533058812
"1401",1.82186770142393
"1402",-1.22559293748367
"1403",-0.189911893910097
"1404",0.337850825492502
"1405",-0.0796929076956176
"1406",0.820085973576913
"1407",-0.330267969635706
"1408",-0.304829323970622
"1409",0.561134536374982
"1410",-0.683464454725441
"1411",-0.511616444821566
"1412",-1.52842826918172
"1413",0.523915374960121
"1414",0.425751649215665
"1415",1.44796982763175
"1416",1.52124638559723
"1417",-0.51479102492023
"1418",-1.2688342313832
"1419",-0.232236730507753
"1420",-0.095736224384374
"1421",0.516054832085872
"1422",-0.397512564900414
"1423",0.687553954158995
"1424",0.328194378274467
"1425",2.62144774481011
"1426",-0.174402067808503
"1427",-0.0856501050010413
"1428",-1.90364604971356
"1429",-0.354093382916505
"1430",-0.260012706275616
"1431",-0.218331912393776
"1432",-2.90774860285882
"1433",-1.18540655488258
"1434",-0.706257043726367
"1435",-0.412038481194515
"1436",-0.348488300349202
"1437",-1.06518704570789
"1438",-0.640810482271641
"1439",0.293455330109003
"1440",0.364858937084136
"1441",-2.18914847454719
"1442",0.0108899891917461
"1443",0.535377621036803
"1444",-0.0284226819686442
"1445",0.785037859881439
"1446",-1.73973216867631
"1447",-1.11307874777178
"1448",1.34598978895865
"1449",-0.0948972201859452
"1450",1.11592044337119
"1451",0.53201309503382
"1452",0.574153780885097
"1453",0.781168777624859
"1454",-0.906272733279304
"1455",0.751684731160993
"1456",-0.247008260031252
"1457",-0.335913855071458
"1458",-0.440495748775798
"1459",-0.956866832119814
"1460",0.499243522488712
"1461",-1.47817904163784
"1462",1.63771043310669
"1463",-0.710199260773434
"1464",-1.32326795803858
"1465",0.536203586955419
"1466",2.08641200314276
"1467",-1.1066647351605
"1468",-1.315763947454
"1469",1.22271970174384
"1470",0.465349438450386
"1471",0.327814075028364
"1472",1.34221318364673
"1473",1.21035610907969
"1474",0.786428658503603
"1475",0.0925344974760356
"1476",-0.936882829002758
"1477",-0.6379863674128
"1478",1.69996992774993
"1479",1.11713945349363
"1480",0.40753713582519
"1481",-0.36890275826768
"1482",0.364121556596691
"1483",0.275351299600317
"1484",-0.861015317529588
"1485",0.249910573937313
"1486",1.21936163362805
"1487",-0.208816268662681
"1488",-0.991220407808047
"1489",-0.162160353260707
"1490",-1.13322156160173
"1491",-1.05552949690806
"1492",0.457596746894932
"1493",0.00129643981005033
"1494",0.268321839665022
"1495",-0.738470123039052
"1496",-0.998827026781046
"1497",0.238778922129335
"1498",1.13604784015499
"1499",0.439653857660898
"1500",1.3923652522451
"1501",-0.0305910346024419
"1502",0.0308335013967591
"1503",0.576370159042068
"1504",-1.07749950449353
"1505",0.0588744923658391
"1506",0.23488892362954
"1507",0.338405110431129
"1508",-2.10833257712754
"1509",-2.46032943030399
"1510",-1.03177068468901
"1511",1.71410535479446
"1512",-0.893620799028916
"1513",0.848998811490435
"1514",1.15074795135538
"1515",-0.205314097930557
"1516",-1.2884239360555
"1517",-1.1761322369525
"1518",0.745375246969757
"1519",0.414910418469313
"1520",-0.501978402522875
"1521",-0.366305069741276
"1522",0.0701916040122634
"1523",0.131933293435113
"1524",-0.12305112624274
"1525",-0.629822476997593
"1526",0.938236196635615
"1527",-0.0731709272724524
"1528",-1.03370795400477
"1529",0.377105814056282
"1530",0.547116615997788
"1531",-1.57170373219166
"1532",-0.600873907697136
"1533",-0.448220418722193
"1534",-0.44108103779565
"1535",-0.243640623145983
"1536",1.74509493047833
"1537",-0.35127441879112
"1538",2.15888042393789
"1539",-0.37899986711741
"1540",1.77954800282065
"1541",0.473350339320136
"1542",-1.38580457736575
"1543",0.282325081988373
"1544",0.549525388167643
"1545",-1.32945929307581
"1546",0.885881738438246
"1547",0.132892130482715
"1548",-0.0472324699408581
"1549",-0.527182163744345
"1550",-1.17166727855344
"1551",-0.0248505526257665
"1552",-0.782683945092355
"1553",0.611319306915573
"1554",0.254520606596916
"1555",-1.16346678981137
"1556",-0.952117680257365
"1557",0.583109201020853
"1558",-0.640567852775377
"1559",0.173140208946213
"1560",-0.607923626998239
"1561",0.932025871126939
"1562",-0.184944231396186
"1563",1.223463741101
"1564",-0.461302638281683
"1565",-1.17660149292271
"1566",0.190091979834947
"1567",0.767912189734871
"1568",1.60148762929825
"1569",0.548936292653562
"1570",0.395338165207028
"1571",0.165511372377921
"1572",-0.0324162640142683
"1573",-2.34297185601614
"1574",-0.317118788460712
"1575",-0.37979879772261
"1576",-0.915874189278411
"1577",-0.797053095037877
"1578",1.20310303574065
"1579",1.41986442251229
"1580",0.324108057350576
"1581",-0.771931740038392
"1582",0.734259896796952
"1583",0.457817545498074
"1584",1.1989953412565
"1585",-0.585954088218935
"1586",-0.247947849132423
"1587",-0.380620156886917
"1588",0.964024463494677
"1589",-0.658097331827198
"1590",-0.646022945307016
"1591",0.983982405359174
"1592",-1.31411417494519
"1593",0.296222140697049
"1594",1.42169671363996
"1595",-0.481853719440728
"1596",-0.693546787089501
"1597",0.949412159519564
"1598",1.69929739087825
"1599",0.566826621212229
"1600",-1.38987889718598
"1601",1.30027604308603
"1602",-2.035609825785
"1603",-0.578163397535969
"1604",1.36788989784134
"1605",-1.79082010411675
"1606",-0.318823462155097
"1607",0.501525952249027
"1608",-2.07940565212296
"1609",0.778639060904824
"1610",-1.82322940523578
"1611",1.4768412410526
"1612",1.71702458956476
"1613",0.145331450214454
"1614",0.90724704904174
"1615",0.758899611755048
"1616",1.57371680314618
"1617",-0.782485966859461
"1618",1.44928397420935
"1619",1.38952009412018
"1620",-0.558834327222366
"1621",0.942043867808026
"1622",-0.0365793505977528
"1623",1.34413361993767
"1624",0.887057163899583
"1625",-0.292853649334967
"1626",-0.992473249357066
"1627",0.508088009019156
"1628",0.470356596275044
"1629",-0.800757281202482
"1630",-0.735605376633723
"1631",1.14515717020648
"1632",-2.01685012039366
"1633",0.948136460864821
"1634",0.621924462655836
"1635",-0.317958471198614
"1636",-0.0271801690086461
"1637",-2.34998274646978
"1638",2.01373433729766
"1639",1.32008101138317
"1640",-1.80379038855183
"1641",-0.10897546092765
"1642",0.178152446744299
"1643",-0.612091645426955
"1644",0.0792428231594057
"1645",-0.810372103484571
"1646",0.0448955829436896
"1647",-1.3023807119523
"1648",-1.21546585211011
"1649",0.196054294771195
"1650",-0.0681790144844404
"1651",-1.32319113803608
"1652",1.37328112375708
"1653",-0.995738311530295
"1654",-1.18217366212749
"1655",-1.45431609989977
"1656",-2.02030905813199
"1657",-0.376700534442237
"1658",-0.659045883204329
"1659",-1.84635592588119
"1660",-0.81642122063867
"1661",-0.971079360147962
"1662",-0.327644435069148
"1663",0.507267317697471
"1664",0.717112507039861
"1665",0.394568303867882
"1666",0.264187481367018
"1667",-0.199340837765367
"1668",0.631525289650143
"1669",0.484703405113817
"1670",-1.6724887192183
"1671",0.162893739570402
"1672",-1.51451152047866
"1673",-1.32001794421692
"1674",1.19184617479863
"1675",-1.50704493323069
"1676",0.260089296701925
"1677",1.15508618186152
"1678",-1.81698458992
"1679",-0.805277882081088
"1680",1.88004580744481
"1681",-1.5890270294778
"1682",-0.673340150027576
"1683",-0.850415314740998
"1684",0.452903999431345
"1685",0.47477284437805
"1686",-0.320709909347453
"1687",-0.859884899446573
"1688",-1.22228477908786
"1689",-0.791678473618058
"1690",0.502631353898192
"1691",-0.106800964614923
"1692",0.0310978302693978
"1693",-0.149200564764516
"1694",1.6133741389196
"1695",0.449170861032405
"1696",-2.39818042712301
"1697",-0.18703146902279
"1698",1.57472497277366
"1699",1.10795091900892
"1700",1.36483944758756
"1701",-1.19478974207133
"1702",-0.88423529949428
"1703",-0.322661580475719
"1704",0.122328095037417
"1705",-0.510930062182774
"1706",-0.20345230247732
"1707",0.56974400427067
"1708",-0.190689572194887
"1709",2.97020640166288
"1710",1.08622301248597
"1711",-0.163925872242357
"1712",0.486050972746631
"1713",-0.44576171855152
"1714",0.664827735538021
"1715",-0.820237656368195
"1716",-0.0244831687341767
"1717",0.107789214355851
"1718",0.0151707415599338
"1719",0.842396047117526
"1720",-0.278678197685647
"1721",0.205409276286145
"1722",1.47824070765148
"1723",-0.725557134711722
"1724",-0.205388988366625
"1725",1.07305914887122
"1726",0.665358643601993
"1727",1.68376900886604
"1728",0.633261954971505
"1729",1.26572137800731
"1730",-2.13970660391495
"1731",-1.51877077305174
"1732",-0.851858632513844
"1733",1.39954410733978
"1734",1.18536685189919
"1735",0.645158052510666
"1736",0.296584716129839
"1737",0.977070212845612
"1738",0.44633138176397
"1739",-0.609060468808159
"1740",0.184703919531986
"1741",-2.10039066092271
"1742",-0.603655486521102
"1743",-1.89019384039621
"1744",0.165163636314601
"1745",-0.541830377499618
"1746",1.84874338310651
"1747",1.19291689768413
"1748",-1.97578010378254
"1749",2.26239790423874
"1750",-2.20481502999221
"1751",1.18581078285258
"1752",-1.39665169920202
"1753",-1.58295923985988
"1754",0.0072967343670111
"1755",0.519743648482215
"1756",0.996274400329414
"1757",-0.207365291118379
"1758",-0.440547079947699
"1759",-0.191494415771023
"1760",1.72713327409743
"1761",-1.58182961601728
"1762",0.0900932368848815
"1763",1.74113661154899
"1764",-0.121470086639749
"1765",-0.328554953385687
"1766",-0.843359844507172
"1767",0.135025065240826
"1768",0.32851443032459
"1769",0.764694616525593
"1770",1.25738352052506
"1771",0.10852043285747
"1772",1.20845128059605
"1773",-0.501730329069185
"1774",2.53086391175556
"1775",0.935496534674331
"1776",-0.343719258180535
"1777",0.24622930899671
"1778",0.689163348083181
"1779",-0.812253760724844
"1780",0.0129790036038691
"1781",-0.668328130653742
"1782",0.346594280437487
"1783",-0.087446290458214
"1784",0.349241662811117
"1785",-0.453104390362147
"1786",0.470361514953275
"1787",0.561437161317425
"1788",-0.600701492836068
"1789",-2.6087122227865
"1790",0.192452032769257
"1791",0.160349166987588
"1792",0.645236766503683
"1793",-0.809022313204585
"1794",-0.106310934451326
"1795",-0.489230410360605
"1796",0.605870594541507
"1797",-0.318686276863572
"1798",-0.27507527889574
"1799",0.531516605016552
"1800",-0.633044182837401
"1801",-0.693039201681905
"1802",0.519730454427416
"1803",-0.522205314063444
"1804",0.257219420298672
"1805",-1.70171896936551
"1806",1.34569387240972
"1807",1.16622557752588
"1808",1.76301457091327
"1809",-1.11039167791008
"1810",0.766265965431248
"1811",-2.36202896251831
"1812",-0.926057608588851
"1813",0.629397414828912
"1814",0.282938351173087
"1815",1.30393936951019
"1816",0.666762552440746
"1817",-0.161031202526543
"1818",0.173556311246637
"1819",1.48024342658322
"1820",-0.585317272705814
"1821",-0.211785569988978
"1822",-1.11124738674365
"1823",-0.266742182128944
"1824",1.25001624412424
"1825",-0.638376080019923
"1826",0.71814383254888
"1827",1.23752336141364
"1828",0.686631890289274
"1829",0.106124490563654
"1830",1.98620567296745
"1831",0.739988136792218
"1832",0.816007740481138
"1833",-1.72154841044889
"1834",0.501058200193544
