"","x"
"1182",-21974.3604784662
"1183",-22005.4220926064
"1184",-22035.7236776743
"1185",-22064.5407966701
"1186",-22092.1831596849
"1187",-22121.5851175908
"1188",-22152.4930104685
"1189",-22184.1531028725
"1190",-22216.1681957758
"1191",-22249.8164764721
"1192",-22283.1316858526
"1193",-22314.3508083954
"1194",-22346.4456120361
"1195",-22378.1924437241
"1196",-22409.0029327169
"1197",-22439.0966730258
"1198",-22468.0237171392
"1199",-22497.6832521394
"1200",-22527.0093708507
"1201",-22555.233514846
"1202",-22583.6889833942
"1203",-22612.1313386544
"1204",-22640.0580308721
"1205",-22668.9942279305
"1206",-22698.8489153757
"1207",-22728.2447680793
"1208",-22756.6277906694
"1209",-22785.8015146281
"1210",-22817.8731600576
"1211",-22851.4337996615
"1212",-22886.1379277418
"1213",-22922.4887041737
"1214",-22957.5685715105
"1215",-22991.03261485
"1216",-23024.4104081739
"1217",-23057.9625215138
"1218",-23091.6873049632
"1219",-23125.8313754903
"1220",-23158.9633605699
"1221",-23190.9532949537
"1222",-23223.0812775088
"1223",-23253.9710258236
"1224",-23285.75829854
"1225",-23318.1449040244
"1226",-23350.5371904821
"1227",-23382.1497875597
"1228",-23414.9634618154
"1229",-23446.6072163171
"1230",-23478.5053853265
"1231",-23510.6626031561
"1232",-23543.6112184409
"1233",-23576.832135367
"1234",-23609.2737561598
"1235",-23643.3483871042
"1236",-23678.0866163912
"1237",-23713.6545013309
"1238",-23747.8912195337
"1239",-23782.8262376526
"1240",-23816.7025298957
"1241",-23850.3383245344
"1242",-23884.5235311694
"1243",-23919.2630226878
"1244",-23953.6417049559
"1245",-23987.3107647333
"1246",-24021.1039410518
"1247",-24056.0165167506
"1248",-24090.3172498869
"1249",-24124.9945187259
"1250",-24158.5642256802
"1251",-24192.7195830527
"1252",-24227.6549214738
"1253",-24261.6460114156
"1254",-24294.9261731184
"1255",-24327.3210260856
"1256",-24361.0487063735
"1257",-24394.3390537185
"1258",-24426.2160260486
"1259",-24457.983568583
"1260",-24488.712539999
"1261",-24520.2924022717
"1262",-24551.2205231462
"1263",-24582.0071386628
"1264",-24612.880777213
"1265",-24645.0625654469
"1266",-24677.5579613444
"1267",-24708.7888326982
"1268",-24738.9362237609
"1269",-24769.1809251814
"1270",-24799.8663662252
"1271",-24828.3761889016
"1272",-24856.9216995813
"1273",-24885.9015755532
"1274",-24915.2140294412
"1275",-24943.6882473071
"1276",-24971.9411214013
"1277",-25000.2481837256
"1278",-25027.3849988749
"1279",-25054.2412216003
"1280",-25081.239662707
"1281",-25109.273947886
"1282",-25136.6486709966
"1283",-25163.4165750837
"1284",-25190.6259815849
"1285",-25216.6105769226
"1286",-25241.8707005398
"1287",-25269.1553769171
"1288",-25296.2830500034
"1289",-25323.5446236226
"1290",-25351.3239270144
"1291",-25378.4229808513
"1292",-25405.9074699443
"1293",-25434.2828616892
"1294",-25460.705569235
"1295",-25487.454618499
"1296",-25514.5578941861
"1297",-25541.9946250162
"1298",-25569.7645228294
"1299",-25596.9881184238
"1300",-25624.1867218838
"1301",-25652.465387531
"1302",-25680.3027258409
"1303",-25707.8763185224
"1304",-25732.1765975114
"1305",-25756.1486325537
"1306",-25782.2931169507
"1307",-25809.3509121156
"1308",-25836.5116110133
"1309",-25865.031504351
"1310",-25892.8715311021
"1311",-25920.7650239068
"1312",-25948.0749752495
"1313",-25975.8670721778
"1314",-26004.9863215765
"1315",-26036.774020789
"1316",-26069.718643169
"1317",-26102.8335002873
"1318",-26135.0754534042
"1319",-26167.0668212472
"1320",-26197.9639312167
"1321",-26227.8626745339
"1322",-26256.8997433557
"1323",-26287.7640330728
"1324",-26316.8843645468
"1325",-26346.3561672617
"1326",-26375.9838130096
"1327",-26404.1544420231
"1328",-26433.345809635
"1329",-26463.7338517501
"1330",-26494.7097639511
"1331",-26525.7748581337
"1332",-26558.2645219563
"1333",-26587.5862484711
"1334",-26615.2633999693
"1335",-26643.2900172539
"1336",-26671.7012163942
"1337",-26701.6650986013
"1338",-26729.7627350694
"1339",-26756.2176269653
"1340",-26783.4273498958
"1341",-26812.3380381497
"1342",-26838.5874997518
"1343",-26863.7716660006
"1344",-26888.6152840511
"1345",-26912.7593421639
"1346",-26935.7128689176
"1347",-26959.3985002502
"1348",-26984.2650984414
"1349",-27007.5857510191
"1350",-27032.1713929598
"1351",-27057.5785996338
"1352",-27082.6123017633
"1353",-27108.754214101
"1354",-27135.9184254045
"1355",-27161.9757533492
"1356",-27186.6780556152
"1357",-27210.174919016
"1358",-27234.2654577494
"1359",-27258.0410655552
"1360",-27282.3038529716
"1361",-27307.0406741606
"1362",-27330.7125893655
"1363",-27354.0449330245
"1364",-27377.7798979651
"1365",-27402.8810790259
"1366",-27427.8802221506
"1367",-27451.1753891549
"1368",-27475.1693062043
"1369",-27498.5634432102
"1370",-27522.0952764642
"1371",-27546.830566309
"1372",-27573.1741194494
"1373",-27598.8314614481
"1374",-27625.6515250593
"1375",-27653.1256992124
"1376",-27680.5972594485
"1377",-27708.4910347268
"1378",-27734.6149915466
"1379",-27761.5355241268
"1380",-27787.7638545066
"1381",-27814.9393703558
"1382",-27843.2850604786
"1383",-27872.3001552247
"1384",-27902.0938580727
"1385",-27932.767708311
"1386",-27963.2107286156
"1387",-27992.8273614425
"1388",-28023.125997689
"1389",-28052.1514777855
"1390",-28080.6565623956
"1391",-28110.4416754307
"1392",-28140.0731172909
"1393",-28170.6149616704
"1394",-28201.8125091663
"1395",-28233.4378937395
"1396",-28264.8297583288
"1397",-28293.7267585581
"1398",-28323.1624143403
"1399",-28352.1958450112
"1400",-28383.159936435
"1401",-28415.7904593265
"1402",-28448.0420665045
"1403",-28480.1868721762
"1404",-28512.3961545861
"1405",-28546.1480178509
"1406",-28580.0194100711
"1407",-28615.5825023746
"1408",-28650.3689956492
"1409",-28685.0086115267
"1410",-28718.7370895013
"1411",-28752.0895108877
"1412",-28786.9420842614
"1413",-28821.6645083268
"1414",-28854.6816952988
"1415",-28888.6871129478
"1416",-28923.5579310025
"1417",-28958.7783621911
"1418",-28993.6267319169
"1419",-29028.6727386187
"1420",-29062.4413515748
"1421",-29093.5206290746
"1422",-29123.7294150858
"1423",-29153.5064176684
"1424",-29181.7662561506
"1425",-29209.8440447286
"1426",-29238.1344909986
"1427",-29265.2786851016
"1428",-29292.0541377067
"1429",-29318.4009431633
"1430",-29346.6715445505
"1431",-29374.3124761928
"1432",-29399.9915692691
"1433",-29426.373359717
"1434",-29452.742960968
"1435",-29479.9040013424
"1436",-29507.0372564782
"1437",-29535.1448430118
"1438",-29562.9475718026
"1439",-29590.6015791898
"1440",-29618.2177097095
"1441",-29645.7591349999
"1442",-29673.7723653426
"1443",-29701.4610620603
"1444",-29730.6635267119
"1445",-29759.5637363674
"1446",-29790.8788181131
"1447",-29821.0962080534
"1448",-29852.2654502178
"1449",-29881.8016192814
"1450",-29911.0108265441
"1451",-29939.0196262709
"1452",-29966.6095692585
"1453",-29994.6881459829
"1454",-30023.2781050805
"1455",-30050.8914023744
"1456",-30079.8723411361
"1457",-30109.5262875808
"1458",-30139.2196321826
"1459",-30169.4887206366
"1460",-30199.582056184
"1461",-30228.0464688719
"1462",-30253.9741482379
"1463",-30279.5141245534
"1464",-30305.7468044903
"1465",-30331.359181789
"1466",-30358.2915516793
"1467",-30386.5474506924
"1468",-30415.3616661999
"1469",-30443.6515651524
"1470",-30472.906389359
"1471",-30502.6460110897
"1472",-30533.5142035737
"1473",-30565.4648097417
"1474",-30597.3841228621
"1475",-30629.5379679035
"1476",-30661.2739702133
"1477",-30694.7212729668
"1478",-30726.3477526269
"1479",-30757.578693469
"1480",-30788.895437654
"1481",-30820.1640803916
"1482",-30851.5475280029
"1483",-30882.1226868507
"1484",-30912.0629021907
"1485",-30941.4048402135
"1486",-30970.6876677765
"1487",-30999.5856941513
"1488",-31028.4188284623
"1489",-31057.7468827695
"1490",-31087.2993892044
"1491",-31116.9456254259
"1492",-31147.4229169428
"1493",-31179.5096018092
"1494",-31210.3871019716
"1495",-31239.6026858195
"1496",-31266.9343366387
"1497",-31296.0141757569
"1498",-31325.2597005381
"1499",-31354.306786349
"1500",-31383.0974588736
"1501",-31410.5755158202
"1502",-31438.6709675664
"1503",-31466.1117045978
"1504",-31492.6204692215
"1505",-31517.0182922167
"1506",-31541.7573468249
"1507",-31566.528579344
"1508",-31593.1140232652
"1509",-31620.2386695884
"1510",-31648.2852564139
"1511",-31678.7209165068
"1512",-31708.6725444083
"1513",-31738.2000802795
"1514",-31767.881401698
"1515",-31796.8327201046
"1516",-31826.1407860556
"1517",-31855.3174095123
"1518",-31882.6344837684
"1519",-31911.0479933531
"1520",-31939.5198590714
"1521",-31970.1571391055
"1522",-32001.7641723634
"1523",-32035.102516562
"1524",-32069.0687610921
"1525",-32101.8685266616
"1526",-32134.4123419583
"1527",-32167.4165889467
"1528",-32199.9236921712
"1529",-32231.5262548541
"1530",-32263.9453221541
"1531",-32296.0673675518
"1532",-32326.6062835615
"1533",-32358.3043682888
"1534",-32390.0480546824
"1535",-32420.6326573499
"1536",-32451.6289585788
"1537",-32480.7663383464
"1538",-32509.370507197
"1539",-32538.4169639218
"1540",-32567.4616820969
"1541",-32596.5536221917
"1542",-32624.3969647163
"1543",-32651.8869560743
"1544",-32678.5564360257
"1545",-32705.5087320215
"1546",-32734.7534650991
"1547",-32763.7254222139
"1548",-32793.1265961944
"1549",-32822.8155658284
"1550",-32853.7309589947
"1551",-32885.4077912556
"1552",-32915.8608118756
"1553",-32945.5413653141
"1554",-32973.8813429099
"1555",-33001.6320104599
"1556",-33029.1676444927
"1557",-33057.7789388174
"1558",-33086.5440431606
"1559",-33115.8681439448
"1560",-33144.8419814648
"1561",-33176.3362206185
"1562",-33208.0479118041
"1563",-33238.6523227667
"1564",-33268.5771946909
"1565",-33299.3937685145
"1566",-33330.4303783793
"1567",-33361.0693413897
"1568",-33391.5295076048
"1569",-33422.4042111428
"1570",-33453.5876645259
"1571",-33483.1223978167
"1572",-33513.3643350193
"1573",-33542.7480508131
"1574",-33571.7977054722
"1575",-33601.6874245891
"1576",-33631.5894304018
"1577",-33660.0402496378
"1578",-33687.8550153223
"1579",-33714.1684803218
"1580",-33738.1599862295
"1581",-33762.3910182017
"1582",-33785.9184884675
"1583",-33809.2201207668
"1584",-33833.3363975644
"1585",-33856.8943524217
"1586",-33881.2345643351
"1587",-33906.5074077177
"1588",-33932.479326053
"1589",-33958.8580683335
"1590",-33986.4265455612
"1591",-34012.4107551902
"1592",-34038.7868292816
"1593",-34066.8136821153
"1594",-34094.5787151499
"1595",-34122.2627487637
"1596",-34149.9399419181
"1597",-34178.88010546
"1598",-34209.0524410197
"1599",-34237.8291278245
"1600",-34267.8864152199
"1601",-34299.6499382625
"1602",-34332.3738250399
"1603",-34366.6667314986
"1604",-34402.2076093327
"1605",-34438.5414086036
"1606",-34473.907718521
"1607",-34511.6574903076
"1608",-34550.2273257061
"1609",-34586.5014197506
"1610",-34623.1389153632
"1611",-34659.8919301288
"1612",-34696.1271661039
"1613",-34733.6536826886
"1614",-34769.555293729
"1615",-34803.7154326061
"1616",-34836.8496864471
"1617",-34871.6257102343
"1618",-34906.9220808867
"1619",-34942.0664840647
"1620",-34978.3220107339
"1621",-35014.6078447653
"1622",-35051.9653789828
"1623",-35088.7949546261
"1624",-35126.1125036435
"1625",-35163.1851335763
"1626",-35201.6806716975
"1627",-35241.3855133306
"1628",-35281.0216760532
"1629",-35319.6837346561
"1630",-35358.9023172612
"1631",-35397.3993436918
"1632",-35435.7736712834
"1633",-35474.4107702423
"1634",-35511.2021418823
"1635",-35549.7626329486
"1636",-35589.2600471477
"1637",-35630.5977317641
"1638",-35671.5572381892
"1639",-35709.9634077139
"1640",-35749.4123627536
"1641",-35788.7202886307
"1642",-35829.5285308884
"1643",-35870.6747419636
"1644",-35912.5261024394
"1645",-35953.8102781458
"1646",-35996.6710567729
"1647",-36039.99988745
"1648",-36083.0265955275
"1649",-36126.517221012
"1650",-36169.4146031818
"1651",-36210.8345612147
"1652",-36252.0014069486
"1653",-36293.148269832
"1654",-36334.3036297065
"1655",-36376.1557219625
"1656",-36418.7504354473
"1657",-36462.1007750172
"1658",-36504.7474290146
"1659",-36547.6127138795
"1660",-36591.9125593734
"1661",-36636.6687923575
"1662",-36681.5052258719
"1663",-36725.920446676
"1664",-36770.9944228195
"1665",-36817.483561666
"1666",-36863.890692646
"1667",-36910.0689386254
"1668",-36956.9038027195
"1669",-37005.1185644194
"1670",-37052.6832858141
"1671",-37099.7895641299
"1672",-37148.2963230578
"1673",-37196.6601198971
"1674",-37244.9484734244
"1675",-37292.8615529161
"1676",-37341.1414957662
"1677",-37389.6672090282
"1678",-37437.0745956222
"1679",-37485.3444366864
"1680",-37532.871505103
"1681",-37580.2540790405
"1682",-37629.0118017378
"1683",-37677.5467355519
"1684",-37726.8012651345
"1685",-37775.9827338179
"1686",-37824.3806765691
"1687",-37873.3203237859
"1688",-37922.5815950091
"1689",-37972.2295051093
"1690",-38020.7012995162
"1691",-38071.2094639912
"1692",-38122.4589140706
"1693",-38171.5877746998
"1694",-38220.7153229268
"1695",-38268.8328183747
"1696",-38317.6112806438
"1697",-38368.6699161302
"1698",-38419.5797148899
"1699",-38471.4182926648
"1700",-38521.9194540141
"1701",-38573.099451817
"1702",-38623.1464348887
"1703",-38672.5985292933
"1704",-38720.3159428944
"1705",-38766.5932740445
"1706",-38812.3227906211
"1707",-38857.4962320308
"1708",-38901.6632765441
"1709",-38944.9289703601
"1710",-38987.7899580052
"1711",-39030.2229510961
"1712",-39073.0505918385
"1713",-39116.001142279
"1714",-39157.54396083
"1715",-39198.9777123762
"1716",-39238.980114114
"1717",-39277.6874769275
"1718",-39316.6791309898
"1719",-39354.4543019425
"1720",-39393.041215171
"1721",-39431.3385087864
"1722",-39469.557551395
"1723",-39507.8647470277
"1724",-39546.9853726429
"1725",-39585.8245905666
"1726",-39624.0844687918
"1727",-39663.525574612
"1728",-39704.0321328672
"1729",-39745.5372712753
"1730",-39785.7872533866
"1731",-39827.9852495638
"1732",-39869.7495099437
"1733",-39911.5711497109
"1734",-39954.2164863661
"1735",-39997.8396666554
"1736",-40041.281292948
"1737",-40084.2985616732
"1738",-40127.4339039805
"1739",-40170.584802993
"1740",-40213.966069566
"1741",-40256.6817729769
"1742",-40299.3977728112
"1743",-40342.0758247759
"1744",-40383.2687978753
"1745",-40424.5021392031
"1746",-40465.771724081
"1747",-40507.2818714668
"1748",-40549.1209912412
"1749",-40593.0507951791
"1750",-40635.5930547809
"1751",-40677.7648434357
"1752",-40720.4538128796
"1753",-40762.2534868656
"1754",-40803.5226842894
"1755",-40845.457490017
"1756",-40885.6573862627
"1757",-40926.4212593271
"1758",-40967.4279777889
"1759",-41009.3398401857
"1760",-41047.6356357983
"1761",-41085.2499398737
"1762",-41120.4699158952
"1763",-41154.1262070667
"1764",-41187.9804512008
"1765",-41222.9242952554
"1766",-41257.7264415212
"1767",-41293.4429542674
"1768",-41330.3561604013
"1769",-41367.1405731028
"1770",-41404.4213541046
"1771",-41440.9339590499
"1772",-41477.4079308965
"1773",-41514.670012085
"1774",-41551.5966254569
"1775",-41587.6001554674
"1776",-41624.1414411915
"1777",-41661.5333322824
"1778",-41698.8635132206
"1779",-41735.7551965176
"1780",-41772.9107952354
"1781",-41811.2678630909
"1782",-41849.6319727705
"1783",-41888.4691898657
"1784",-41926.4388150544
"1785",-41966.1038526982
"1786",-42005.3808018974
"1787",-42043.2714065924
"1788",-42081.5334830394
"1789",-42118.1475006795
"1790",-42153.8523035239
"1791",-42189.4185171534
"1792",-42225.9573646533
"1793",-42263.7191636076
"1794",-42302.0462844186
"1795",-42340.1400966933
"1796",-42377.9105415606
"1797",-42416.2126325907
"1798",-42454.1426847861
"1799",-42491.4815030118
"1800",-42529.3209991424
"1801",-42567.3174979646
"1802",-42605.1584289037
"1803",-42642.7744765507
"1804",-42681.6022955569
"1805",-42721.0096887723
"1806",-42759.4190317255
"1807",-42798.1751132849
"1808",-42837.0333349675
"1809",-42875.3220293883
"1810",-42912.9575765733
"1811",-42950.0915210441
"1812",-42987.5627136983
"1813",-43023.5688021248
"1814",-43058.6998092383
"1815",-43094.6272087469
"1816",-43131.9824398464
"1817",-43167.8851066846
"1818",-43204.8445771257
"1819",-43240.6507866643
"1820",-43276.0072152297
"1821",-43312.589577954
"1822",-43348.2553761929
"1823",-43385.0918130594
"1824",-43421.5702014829
"1825",-43458.015349844
"1826",-43494.1708889616
"1827",-43531.0589240584
"1828",-43568.6089392208
"1829",-43605.4582321845
"1830",-43642.4875254793
"1831",-43680.8472327067
"1832",-43718.2391517241
"1833",-43756.1697873295
"1834",-43793.999839661
"1835",-43831.9941618011
"1836",-43869.3297865074
"1837",-43906.5890775589
"1838",-43943.249067948
"1839",-43980.5327643119
"1840",-44019.5033796966
"1841",-44058.9331820748
"1842",-44099.6587500513
"1843",-44141.1203516922
"1844",-44181.3883562506
"1845",-44220.8829647092
"1846",-44260.0627869961
"1847",-44298.6845879264
"1848",-44336.4295117326
"1849",-44372.8609745845
"1850",-44410.1682830923
"1851",-44448.7498378111
"1852",-44488.1032016359
"1853",-44526.4529462603
"1854",-44564.9797637327
"1855",-44604.2984777077
"1856",-44643.6218785142
"1857",-44683.7464377024
"1858",-44724.6264960849
