"","x"
"1238",-19.7455007315762
"1239",-19.4798431883471
"1240",-20.2811877551282
"1241",-19.33420166173
"1242",-19.6950211842743
"1243",-19.4967599366876
"1244",-20.5522217818845
"1245",-20.8970117754868
"1246",-21.4695433182644
"1247",-21.7312622744471
"1248",-21.9514501534082
"1249",-23.0442819759299
"1250",-22.8646422731803
"1251",-24.4025687157134
"1252",-24.4542250103514
"1253",-26.6966292716175
"1254",-28.936919767946
"1255",-31.0997346832321
"1256",-33.1427760478419
"1257",-36.3554152878629
"1258",-39.7520754353633
"1259",-40.0818866809132
"1260",-41.2252413454751
"1261",-42.3247782193883
"1262",-41.904037264631
"1263",-42.6511198145251
"1264",-41.9060165918364
"1265",-41.7410410243498
"1266",-40.7914556176806
"1267",-40.3619651079153
"1268",-41.0439037770505
"1269",-41.776096727015
"1270",-43.3585157706152
"1271",-42.3430781270373
"1272",-43.3178675977168
"1273",-42.9484259532308
"1274",-43.4151329074954
"1275",-43.3255660320577
"1276",-44.1834114264024
"1277",-44.1881656626091
"1278",-44.04259466828
"1279",-43.880597772045
"1280",-42.0985054144623
"1281",-40.6065558584224
"1282",-39.3866711525528
"1283",-39.0918285501091
"1284",-38.680458902567
"1285",-39.6239430665383
"1286",-38.4282965991721
"1287",-38.3942741237951
"1288",-38.4773945495359
"1289",-38.0523412881824
"1290",-38.3009471753365
"1291",-37.839139801577
"1292",-38.6029788396615
"1293",-37.8778218554834
"1294",-37.0600908181549
"1295",-36.4661404702259
"1296",-37.3355648358948
"1297",-38.7987351634472
"1298",-38.1212022919739
"1299",-38.8970365704124
"1300",-39.1891830614887
"1301",-38.3076070799458
"1302",-38.5570782103128
"1303",-37.7024847775448
"1304",-37.0815031569649
"1305",-36.0423185589335
"1306",-35.713059371548
"1307",-35.5757350160316
"1308",-37.4323700679872
"1309",-38.0018302927774
"1310",-38.4999036164786
"1311",-39.7672097454944
"1312",-38.746447205602
"1313",-38.9610519437807
"1314",-37.5710109083675
"1315",-38.0284095437573
"1316",-38.1066646090112
"1317",-38.8811053623352
"1318",-38.7157791686231
"1319",-39.785408652084
"1320",-42.0711356685901
"1321",-42.536403726191
"1322",-44.4839376650814
"1323",-44.7250349027873
"1324",-45.806810375915
"1325",-44.8300273668143
"1326",-44.318650006753
"1327",-42.2299902450658
"1328",-41.8488392059231
"1329",-40.1528299098652
"1330",-40.7939222387127
"1331",-39.874531105494
"1332",-40.5182644768591
"1333",-40.5466383266655
"1334",-40.0005196618173
"1335",-41.6206310968104
"1336",-41.2828334486034
"1337",-40.0077020085078
"1338",-39.3188159703211
"1339",-38.887086867921
"1340",-39.72053464089
"1341",-40.5368735171093
"1342",-41.5691728670713
"1343",-41.4032270109987
"1344",-40.5897426187287
"1345",-40.1561140133991
"1346",-38.5677566506682
"1347",-36.9632700626894
"1348",-35.2946240487712
"1349",-33.2400570880242
"1350",-30.6659943988955
"1351",-31.2211058544831
"1352",-29.9490770218564
"1353",-32.2495040779188
"1354",-31.6266616207428
"1355",-33.3124591988305
"1356",-33.2456414536058
"1357",-35.1415325838174
"1358",-35.8452673386825
"1359",-36.7682454142928
"1360",-35.8435450631176
"1361",-35.7705105517476
"1362",-37.3760633889164
"1363",-37.8079110804417
"1364",-40.1080018142458
"1365",-39.244318419308
"1366",-38.8379088330837
"1367",-36.8549971473975
"1368",-36.5111564810856
"1369",-35.3472449590725
"1370",-34.0495891417424
"1371",-33.4340497572925
"1372",-30.6456310403494
"1373",-30.0115180818874
"1374",-27.3883864557822
"1375",-26.2162439286318
"1376",-25.1105222365416
"1377",-24.490397188878
"1378",-25.5245615556172
"1379",-25.2567137785355
"1380",-25.5648601509799
"1381",-26.1200178218187
"1382",-27.1956911418043
"1383",-27.6442139092856
"1384",-28.1941127505036
"1385",-26.9411011036604
"1386",-26.6354279823173
"1387",-26.5423560591232
"1388",-27.1451541660762
"1389",-26.6498452522374
"1390",-25.3334990477075
"1391",-22.8502639235383
"1392",-21.1104066323836
"1393",-21.2270526671
"1394",-19.2864529792272
"1395",-19.1871150770571
"1396",-18.7593217400031
"1397",-20.0860369366978
"1398",-19.9268201870654
"1399",-19.733932670868
"1400",-21.3448914481453
"1401",-21.1317835325644
"1402",-21.1758398982194
"1403",-22.3468619191257
"1404",-21.3540161515355
"1405",-21.6049285571513
"1406",-21.2651925925688
"1407",-21.9176050098312
"1408",-20.2196316074782
"1409",-20.924674032311
"1410",-20.2194525732813
"1411",-18.7993265153615
"1412",-17.3708638454508
"1413",-16.9041921236444
"1414",-15.1403685451365
"1415",-16.818796557868
"1416",-16.9183632277861
"1417",-18.4942886127506
"1418",-18.6669643131226
"1419",-20.0292500279315
"1420",-20.4880852431946
"1421",-20.4787188729866
"1422",-20.8130021990069
"1423",-21.5953621023582
"1424",-23.2826225561769
"1425",-24.0496031849017
"1426",-25.1964951381819
"1427",-25.3320282529826
"1428",-25.7432616637942
"1429",-24.359836513038
"1430",-24.2632968939342
"1431",-22.3253358101596
"1432",-22.8640448058583
"1433",-22.5233617926728
"1434",-22.598032024504
"1435",-22.6022419852699
"1436",-21.9606512837663
"1437",-21.1816385957691
"1438",-20.3075279429614
"1439",-18.0964526343221
"1440",-15.369221834647
"1441",-12.507654194107
"1442",-9.75470517187033
"1443",-9.67342659547152
"1444",-8.7848055663174
"1445",-8.98869470487983
"1446",-10.1485702112433
"1447",-10.0582647014763
"1448",-9.91767977122281
"1449",-8.16087693851739
"1450",-8.54090883089817
"1451",-7.55190417045005
"1452",-8.66985957776348
"1453",-8.18581250169574
"1454",-9.48536778481985
"1455",-8.68505096041346
"1456",-7.80466117551489
"1457",-7.79168903566712
"1458",-6.23548731018558
"1459",-4.98974347533564
"1460",-1.00306774109209
"1461",0.0426504002036501
"1462",1.3500535986318
"1463",1.8518351379468
"1464",3.26345672750366
"1465",1.98787388493277
"1466",3.17969448173743
"1467",3.01912496859537
"1468",0.750703410279222
"1469",1.93377746135781
"1470",-0.504701285293843
"1471",-1.56444518805935
"1472",-3.98201524606879
"1473",-5.11208737474752
"1474",-8.26678941205558
"1475",-8.97191658829432
"1476",-10.2893953588299
"1477",-10.7647603762942
"1478",-11.1096674755545
"1479",-11.2220929902477
"1480",-12.5339517938093
"1481",-12.0807233361316
"1482",-11.7445782280012
"1483",-10.8021079746322
"1484",-12.1510326257727
"1485",-12.2248416146751
"1486",-12.9144164125549
"1487",-11.0027493336126
"1488",-11.0287047886028
"1489",-10.5265262833687
"1490",-10.3888475226113
"1491",-10.4725348067035
"1492",-9.67585379774505
"1493",-9.08762128924614
"1494",-7.42302067464694
"1495",-8.3533785734218
"1496",-7.33571535402172
"1497",-8.02144995336375
"1498",-8.14290618939735
"1499",-9.51223740116361
"1500",-8.5739032180789
"1501",-10.6080478340862
"1502",-11.0371243344381
"1503",-11.0939104361335
"1504",-9.59795270801017
"1505",-8.70036263438635
"1506",-7.07390449716686
"1507",-8.09057102119752
"1508",-5.92922180864488
"1509",-7.19232244382178
"1510",-5.60726004541419
"1511",-5.2009137263183
"1512",-5.49659223439367
"1513",-5.05869605401545
"1514",-5.07155077876193
"1515",-4.1131825155225
"1516",-3.39980302821419
"1517",-3.46279741907395
"1518",-4.19205603430679
"1519",-2.78086229249698
"1520",-4.44689232365766
"1521",-3.24457739364946
"1522",-3.34180919620917
"1523",-3.37924966337651
"1524",-3.12555526028014
"1525",-2.28467562940687
"1526",-2.86497123181367
"1527",-3.59493818070807
"1528",-5.51129442929824
"1529",-7.35175917845979
"1530",-8.17784134202971
"1531",-6.81227441614463
"1532",-4.91814922646733
"1533",-4.68829108443879
"1534",-3.33954549697466
"1535",-2.06532927684327
"1536",-1.09634984852641
"1537",-0.323156543129952
"1538",0.16219279281709
"1539",1.17007580253336
"1540",2.61471057600554
"1541",3.76483481251997
"1542",4.20859309914622
"1543",3.30717174216577
"1544",3.6197005030949
"1545",2.29054793328457
"1546",1.55517951487198
"1547",1.12097289251377
"1548",1.97263939512189
"1549",2.04131266444816
"1550",1.67882928684188
"1551",1.71944635523929
"1552",3.03925287999359
"1553",4.05832348614722
"1554",5.61767831971189
"1555",4.82889627424414
"1556",5.04697178041288
"1557",6.16600836168916
"1558",7.05034387035508
"1559",5.91251639986099
"1560",5.31819077534077
"1561",4.46208310247724
"1562",3.00698649731701
"1563",3.17952547945516
"1564",1.73939863546417
"1565",2.62466464733947
"1566",1.96018496573244
"1567",1.72192049214167
"1568",0.700224403447328
"1569",0.110248967796845
"1570",-0.549372286764337
"1571",-0.210677918697974
"1572",-2.36783375796617
"1573",-1.3105059841072
"1574",-1.62318904495537
"1575",-0.713228664477643
"1576",-2.38520977266251
"1577",-2.90244916401062
"1578",-4.86938190619163
"1579",-4.63976046920391
"1580",-3.7157592253318
"1581",-4.97936795152764
"1582",-4.86580217337705
"1583",-4.54440303694156
"1584",-3.89057897266293
"1585",-4.72907829504727
"1586",-3.03399126384688
"1587",-4.72796265824358
"1588",-4.803816330345
"1589",-4.60837456990765
"1590",-3.91410643721027
"1591",-4.64682822325551
"1592",-4.39337689477424
"1593",-3.46471706897103
"1594",-3.12882368949956
"1595",-2.91200624303585
"1596",-2.31300763658507
"1597",-1.64685631991385
"1598",-3.72510241358723
"1599",-4.46308363234503
"1600",-5.19765592335621
"1601",-3.85747268149804
"1602",-3.59738158353831
"1603",-2.6091555883433
"1604",-1.80826635418478
"1605",-1.44834799602546
"1606",-1.24586706077782
"1607",-0.033446617352703
"1608",0.467888987180359
"1609",0.454096831638297
"1610",0.809769410981052
"1611",1.43372846886603
"1612",2.43672439255957
"1613",2.507298613443
"1614",4.62771614119696
"1615",4.5587518433492
"1616",4.16248519172508
"1617",4.53902355934386
"1618",5.50844376817544
"1619",3.83564664926971
"1620",3.98925740303612
"1621",1.08630581402308
"1622",-0.141381874838559
"1623",-1.60326354330471
"1624",-3.66189301797604
"1625",-5.52130787217751
"1626",-8.04932716782286
"1627",-9.37439873824794
"1628",-13.0757989667458
"1629",-13.4126063651181
"1630",-16.4529069097704
"1631",-17.2763959593086
"1632",-18.4157176727709
"1633",-20.0607100214017
"1634",-19.1862415441408
"1635",-20.1297815761288
"1636",-17.8629481363867
"1637",-18.8292965223897
"1638",-18.1074385934271
"1639",-19.2059001647126
"1640",-18.1114368108145
"1641",-18.8487321018795
"1642",-19.4848309057894
"1643",-19.8555029537198
"1644",-19.8533451046887
"1645",-20.9653581367605
"1646",-20.6091991985121
"1647",-22.1690438125886
"1648",-23.5686279099085
"1649",-23.9465013124384
"1650",-24.6718276409714
"1651",-25.0989800967234
"1652",-27.2454515400628
"1653",-27.314123591598
"1654",-27.4439508527396
"1655",-28.1800192509952
"1656",-28.7130426850825
"1657",-29.7214871762667
"1658",-30.9937959916285
"1659",-31.4402519823926
"1660",-31.5171551513067
"1661",-30.9048658317902
"1662",-32.7738726944069
"1663",-33.0686033060812
"1664",-34.3758093352377
"1665",-35.077987387882
"1666",-37.1486804891032
"1667",-38.6962456659964
"1668",-39.7552027430202
"1669",-38.428873574272
"1670",-39.3137451360306
"1671",-38.7976641684191
"1672",-38.8069844863
"1673",-37.1537823680785
"1674",-36.8297387070785
"1675",-36.0452145199192
"1676",-36.8483634202095
"1677",-36.5206610065579
"1678",-37.4581136152816
"1679",-37.0518732084634
"1680",-37.4074348725318
"1681",-38.6513989442894
"1682",-39.0144616073561
"1683",-40.131454745211
"1684",-39.6951307840797
"1685",-39.1928489298207
"1686",-37.9865741898266
"1687",-38.3684137965936
"1688",-39.0619751152369
"1689",-38.9105717111956
"1690",-39.2620481979332
"1691",-40.6265341321963
"1692",-40.6911528823556
"1693",-42.3217627143766
"1694",-42.0441757477944
"1695",-41.1928584079462
"1696",-39.4938743285785
"1697",-37.3317865949555
"1698",-37.1848053369215
"1699",-36.3441716216878
"1700",-38.5019472708991
"1701",-40.0779867228133
"1702",-39.3025663343142
"1703",-39.2706861708962
"1704",-38.5772474669579
"1705",-39.4221147303889
"1706",-39.7836125321911
"1707",-39.102409871369
"1708",-37.6899706804848
"1709",-37.289525866903
"1710",-36.9565170153429
"1711",-36.5450676262519
"1712",-37.9491781060969
"1713",-36.9494798470329
"1714",-36.7717987809803
"1715",-35.3053224485803
"1716",-35.3487685242858
"1717",-36.0733512649106
"1718",-35.1824050939964
"1719",-35.1914266250903
"1720",-34.5650357563579
"1721",-34.9963364462328
"1722",-34.8702020804803
"1723",-33.7189640065117
"1724",-33.1920881445197
"1725",-31.7104818207872
"1726",-30.2867967094583
"1727",-30.3325057581493
"1728",-28.8291524700679
"1729",-29.5044711354863
"1730",-29.2785720009709
"1731",-28.9073650114424
"1732",-29.3525950688531
"1733",-29.6188977998085
"1734",-30.2490931689042
"1735",-31.0245348512168
"1736",-32.7730638205086
"1737",-33.4486901695607
"1738",-33.3778126521499
"1739",-33.8899443876065
"1740",-35.3749940622851
"1741",-37.6749832374305
"1742",-39.6635040081811
"1743",-41.09705951073
"1744",-43.0233154654491
"1745",-42.4836998520004
"1746",-42.9733451607988
"1747",-42.3455112977908
"1748",-43.0035818450191
"1749",-42.190377798638
"1750",-43.5597335513718
"1751",-43.3594787237472
"1752",-43.8517915934832
"1753",-43.8392999355555
"1754",-42.9066235982755
"1755",-41.1705694118533
"1756",-39.6771203692535
"1757",-40.249849038129
"1758",-41.959350648565
"1759",-42.4091755736444
"1760",-43.7623068165305
"1761",-42.3659451442946
"1762",-41.3752459617421
"1763",-40.4107928152343
"1764",-42.7422410252051
"1765",-44.7559175273336
"1766",-45.363821812259
"1767",-48.6134616367661
"1768",-47.5249329327252
"1769",-51.1886150439597
"1770",-50.6585928988663
"1771",-52.3263947373141
"1772",-52.0895306095425
"1773",-51.8920354419057
"1774",-52.0008234471023
"1775",-50.682620333362
"1776",-50.270060911486
"1777",-48.277745521203
"1778",-47.8722365898106
"1779",-46.5421312760037
"1780",-47.4893096607458
"1781",-44.5338493993873
"1782",-45.3521086504293
"1783",-43.8231791016594
"1784",-44.0786846016505
"1785",-43.652648859971
"1786",-44.8192598018129
"1787",-45.6036255961474
"1788",-45.2023524250936
"1789",-45.5621019703196
"1790",-44.49774455293
"1791",-44.7040439101738
"1792",-45.0584160541415
"1793",-43.9615587792721
"1794",-43.7186395592625
"1795",-44.2320460338601
"1796",-44.1012374199915
"1797",-44.2119911540348
"1798",-44.8591921472286
"1799",-44.41520480834
"1800",-43.033855214892
"1801",-41.577221918281
"1802",-40.6334121163126
"1803",-38.6856827431814
"1804",-37.445232738618
"1805",-35.8249046814192
"1806",-34.8637242353612
"1807",-36.2019817044487
"1808",-36.1590357607064
"1809",-36.1397064507449
"1810",-36.3974650260783
"1811",-34.682671326589
"1812",-36.8289359988401
"1813",-36.9462058021527
"1814",-39.1004710337667
"1815",-39.7214158069668
"1816",-40.1127723314923
"1817",-38.4240959107698
"1818",-36.4756901234881
"1819",-35.1353951444082
"1820",-34.8884620889923
"1821",-33.1562628602001
"1822",-32.1070370757671
"1823",-31.8392458012194
"1824",-30.9003150216325
"1825",-29.1813938212735
"1826",-30.0360176225172
"1827",-27.973316515421
"1828",-28.1581830529928
"1829",-28.2868878292097
"1830",-28.7298163315887
"1831",-29.8340576508624
"1832",-29.6845327817252
"1833",-30.3198020941381
"1834",-30.5948121233621
"1835",-31.6342331681398
"1836",-30.5032425245074
"1837",-31.6297567865621
"1838",-31.7640530593007
"1839",-32.5708497653648
"1840",-32.0434959355159
"1841",-33.0626058128098
"1842",-33.3340494219514
"1843",-36.0056720757798
"1844",-35.9852454612502
"1845",-35.6891288162425
"1846",-34.4096782385804
"1847",-34.8176535279371
"1848",-33.7292597864993
"1849",-33.7606066312388
"1850",-33.6038680282923
"1851",-33.9038478922884
"1852",-32.5081742459284
"1853",-33.5901961800765
"1854",-33.6371127787143
"1855",-33.9899910088528
"1856",-33.2890881192774
"1857",-31.0989148731543
"1858",-31.9507307934094
"1859",-31.1421997412301
"1860",-30.5234054710379
"1861",-30.832961636624
"1862",-30.3959907084047
"1863",-30.8559047144894
"1864",-31.2317909718459
"1865",-30.7244572343893
"1866",-31.0835069423149
"1867",-30.775266443233
"1868",-29.7313257300229
"1869",-29.3308913809738
"1870",-28.9816610787638
"1871",-27.4281096114001
"1872",-28.2318016233636
"1873",-27.5831030892901
"1874",-27.6348523082669
"1875",-28.6008837065067
"1876",-27.2516107862554
"1877",-28.7419981951268
"1878",-27.8530378564738
"1879",-29.7052466716872
"1880",-29.4416926848349
"1881",-31.193355067787
"1882",-33.6803035038615
"1883",-33.7419406442628
"1884",-34.2007250784185
"1885",-33.2253291362782
"1886",-34.3540627458968
"1887",-34.6829988789994
"1888",-35.6484229249555
"1889",-37.6559730861723
"1890",-38.3803742005963
"1891",-40.6918994623255
"1892",-40.6552202288115
"1893",-40.5504174527204
"1894",-41.1062678683308
"1895",-41.5565261974724
